nameseq,average,median,maximum,minimum,peak,none_levated_peak,sample_standard_deviation,population_standard_deviation,percentile15,percentile25,percentile50,percentile75,amplitude,variance,interquartile_range,semi_interquartile_range,coefficient_of_variation,skewness,kurtosis,label
NC_000005.10,474.0000000000001,278.17859989690317,4900.0,0.12795330732285562,0.3319268635724331,8.362968896779156,564.2020914530538,564.8007145301411,69.09755852408146,111.6978351797847,278.17859989690317,625.7209315409335,4899.872046692677,318999.847133758,514.0230963611489,257.01154818057444,1.1902997709980034,1.041230100364087,0.23482625758883313,mRNA
NC_000005.10,439.49999999999983,282.55232127140016,3382.8954604939418,2.2293680563374143,0.28972317026924543,6.946308838502239,479.87837000640064,480.50771895881405,64.81773313328866,119.60146335787624,282.55232127140016,644.3083469539692,3380.666092437604,230887.66797900264,524.706883596093,262.3534417980465,1.0918734243604113,0.9811716168401565,0.2550083835664088,mRNA
NC_000005.10,453.99999999999966,323.61784036730285,2641.1536268891296,2.5510270259434504,0.3113069016152719,7.5966473783292265,467.61843419608687,468.1708483688528,50.16453922601064,100.8199262308646,323.61784036730285,632.5804032373801,2638.6025998631862,219183.94326241134,531.7604770065155,265.8802385032578,1.0299965510927032,0.8364650541857608,0.2448735530378314,mRNA
NC_000005.10,283.25,188.17666283685668,1522.539485413173,1.55138208948316,0.4766107678729038,9.055053351691889,277.3359875674269,277.67901303875703,44.476122303686935,78.64160918447772,188.17666283685668,425.58916964836163,1520.9881033236898,77105.6342821782,346.9475604638839,173.47378023194196,0.9791208740244551,1.0284276988037344,0.28995229431191955,mRNA
NC_000005.10,595.5000000000002,319.3769791200389,5987.773565927712,0.05265195665860056,0.2765183319339489,8.112345516565574,855.7857500566365,856.6532472383775,63.46383678729352,114.96237181740885,319.3769791200389,699.5389600282476,5987.720913971054,733854.7860040567,584.5765882108387,292.28829410541937,1.4370877414888936,0.9679631409906765,0.22420322184534805,mRNA
NC_000005.10,529.7499999999998,405.965441237251,3104.435113066675,8.21556179305278,0.31146767343086373,8.040640259823347,538.1253339139498,538.6697198234331,87.81842035105326,166.49790381708664,405.965441237251,707.8818190553609,3096.219551273622,290165.0670546559,541.3839152382743,270.69195761913716,1.0158099743538462,0.6900877042663605,0.23951279708650514,mRNA
NC_000005.10,501.7500000000002,334.3810594266468,2389.3353027942267,0.23186020862891438,0.32884902840059776,8.319742606296456,475.5353562039315,476.0164239609457,77.28116212798187,127.78346338172538,334.3810594266468,758.8274642075086,2389.103442585598,226591.63588056678,631.0440008257832,315.5220004128916,0.9477535748957275,1.05587695040857,0.2871811206903196,mRNA
NC_000005.10,445.9999999999999,313.79724304542736,2874.2431998493093,0.04510736178669279,0.31689088191330356,7.486566644406223,439.8306492276317,440.3502367085399,75.93224263480336,143.7332656029133,313.79724304542736,599.8850635803092,2874.1980924875224,193908.33096926715,456.15179797739586,228.07589898869793,0.9861673749498471,0.9017294987518147,0.24346221497424927,mRNA
NC_000005.10,455.24999999999966,310.1641842519779,2680.159724082391,1.4241186146073888,0.3082555372505952,7.430085853483734,453.7094334483248,454.2492426022984,76.05132063348263,128.98001401126766,310.1641842519779,646.7684015855526,2678.735605467784,206342.37440476177,517.788387574285,258.8941937871425,0.9966159987881935,0.9593308297250536,0.2378532171019158,mRNA
NC_061159.1,750.5000000000003,487.0859375744738,23409.0,6.878903089320902,0.2069731290250943,6.51375953644886,1249.383147797344,1250.7258490422134,114.9110102975099,201.94543084532143,487.0859375744738,1055.4477023957668,23402.12109691068,1564315.1494623655,853.5022715504454,426.7511357752227,1.6647343741470266,0.6325058799374496,0.28103970876683904,mRNA
NC_061159.1,755.2499999999997,584.5586409424674,5680.34451482459,2.902291360830647,0.20346463643385201,6.289823973141814,764.7958878027521,765.6267363778002,122.74685231687413,223.19338184012247,584.5586409424674,1003.6726001634593,5677.44222346376,586184.2994565215,780.4792183233368,390.2396091616684,1.0126393747802085,0.6695565252629411,0.2410956224003626,mRNA
NC_061159.1,884.7500000000001,428.4268239105969,12360.989712813081,0.2503511916112056,0.17895827446547988,6.308391583087757,1295.1187686849414,1296.4842079346936,114.01662352746878,178.69210045567468,428.4268239105969,1084.3603841037793,12360.73936162147,1680871.30142405,905.6682836481046,452.8341418240523,1.463824547821352,1.0570223838685127,0.227988085729497,mRNA
NC_061159.1,865.2500000000002,608.7542944920818,6642.25,3.7565544559046695,0.19300780121352204,6.475742307490564,925.8105907797772,926.735938927589,133.21656215175727,219.37786035404474,608.7542944920818,1152.7539200920437,6638.493445544095,858839.5005000001,933.376059737999,466.6880298689995,1.0699920147700397,0.8311496154690169,0.24226142513157756,mRNA
NC_061159.1,822.9999999999992,558.7622332492796,5968.057165610892,0.5099205129645235,0.17982989064398558,5.828296735834965,836.2744764728862,837.2178207959021,143.28456951978967,232.5829667578212,558.7622332492796,1150.2263510058247,5967.547245097928,700933.6794582392,917.6433842480035,458.82169212400174,1.0161293760302395,0.9479104319858557,0.2597451109486011,mRNA
NC_061159.1,752.7500000000002,508.6896203356513,4514.9943050199645,7.872915592633818,0.22096756337872242,6.869893062969714,770.4343742331339,771.207514793194,112.07610550449351,223.5828140233997,508.6896203356513,1043.3538276267273,4507.1213894273305,594761.0308734946,819.7710136033276,409.8855068016638,1.0234930245541463,0.950348483246009,0.24565921964781418,mRNA
NC_061159.1,895.5000000000007,670.2010414911123,6248.203247904727,1.0,0.18983807928531532,6.391720380920187,910.9375664665498,911.8319580089114,154.86048620058932,244.2935302428813,670.2010414911123,1199.584916286398,6247.203247904727,831437.5196463653,955.2913860435168,477.6456930217584,1.0172390468638182,0.7419793632492425,0.26946295925760577,mRNA
NC_061159.1,774.7500000000006,458.23122429927287,4757.264967352649,2.2500000000000213,0.18027320641066996,5.7698978539359995,849.1455263969775,850.16064394581,112.6387865429113,183.23981627406607,458.23122429927287,1130.2570093043948,4755.014967352649,722773.1205143542,947.0171930303288,473.5085965151644,1.0960252034810931,1.1182492253492287,0.26259109737504366,mRNA
NC_061159.1,800.2499999999993,498.27938410053616,4920.25099330313,2.7882244663771893,0.19035718004790186,6.0949505483175015,824.0227545401885,824.9257934462845,143.94884194283546,254.7543560740744,498.27938410053616,1073.6057343100445,4917.462768836753,680502.5646929821,818.8513782359701,409.42568911798503,1.0297066598440352,1.0993772231494938,0.21534441104477003,mRNA
NC_061159.1,803.7500000000001,477.06839007227467,6869.9890184828755,2.9567661665501315,0.19865215137376876,6.5532356468260735,942.7968365453926,943.7825104544737,97.5435983879088,168.83587249042046,477.06839007227467,998.1211984663894,6867.032252316325,890725.4270397488,829.2853259759689,414.64266298798447,1.1729976193410792,1.039507974352426,0.20701155456603576,mRNA
NC_061159.1,753.2500000000006,362.06302718914804,16014.038143165586,0.1328812613037917,0.20046465316959824,6.78488660125446,1649.962196536635,1651.7863675708545,92.49977310621512,179.7004803912651,362.06302718914804,771.6878662349758,16013.905261904281,2728398.2040929184,591.9873858437106,295.9936929218553,2.1904576123951327,0.7112653374095049,0.2206288827531746,mRNA
NC_061159.1,866.4999999999992,603.0817674026509,12996.0,1.4972106957197273,0.17618772840930963,5.8145754947366495,961.0172995321157,962.0681662206387,178.96223139337795,301.78443221449,603.0817674026509,1201.717520150662,12994.50278930428,925575.1564551423,899.9330879361721,449.96654396808606,1.1090793993446237,0.8223105850194279,0.2837659899437636,mRNA
NC_061159.1,622.7500000000002,440.96776713947895,3303.3140737076496,1.3729786158306627,0.21142780677104234,5.946761466975138,623.4176970539093,624.2083349075212,106.23026635702605,159.67015546413356,440.96776713947895,852.118345438034,3301.941095091819,389636.0453680202,692.4481899739004,346.2240949869502,1.0010721751166745,0.8747693579420567,0.25902708129464214,mRNA
NC_061159.1,750.9999999999994,505.43260511029473,12321.0,0.1584580390459355,0.2148246782068355,6.6770762201064064,888.1126054729773,889.0315013271278,139.71567181631352,216.96789418091333,505.43260511029473,913.6101704314143,12320.841541960954,790377.0103519668,696.642276250501,348.3211381252505,1.1825733761291317,0.8295143882985115,0.204392054409002,mRNA
NC_061159.1,732.2500000000003,484.36522567028925,6161.767974999934,4.676815901370965,0.17890064868555813,5.490492292420737,900.4479440811666,901.5957430736744,144.53177392953702,227.6402472703748,484.36522567028925,937.4069899679383,6157.091159098563,812874.8839285711,709.7667426975636,354.8833713487818,1.229700162623648,0.8258715319162305,0.2754722912861899,mRNA
NC_061159.1,797.2500000000002,489.28798868049114,5402.346531438869,3.998572106354454,0.1793665725932894,5.812309483923641,871.1973083062184,872.2144683821406,101.73745138381626,191.48706905668652,489.28798868049114,1099.3098521551603,5398.347959332515,760758.0788551401,907.8227830984738,453.9113915492369,1.0927529737299695,1.0604785220867432,0.25508660996934207,mRNA
NC_061159.1,913.5000000000001,708.7018992549741,5323.274969657322,0.28309128716351084,0.18025907681080092,6.172458043512468,848.2518788661773,849.1117390756681,105.70514309621414,251.5749386127768,708.7018992549741,1360.2915835749232,5322.991878370159,720990.7454361054,1108.7166449621463,554.3583224810732,0.928573485348853,0.7243064442796319,0.2785226064004272,mRNA
NC_061159.1,800.7500000000008,586.2002051140506,7468.555363329144,1.8401547275091534,0.19440108231865938,6.2264490152568115,878.4720399648469,879.4141014044104,124.4389318474856,240.47084111534207,586.2002051140506,1081.702170663926,7466.715208601635,773369.1617489266,841.2313295485839,420.61566477429193,1.0970615547484808,0.7326919416622605,0.2589371610019364,mRNA
NC_061159.1,777.9999999999995,514.5089141290034,4817.285705721518,1.7824470427694743,0.19537275064267365,6.139905480238044,782.4781147099259,783.3375088346356,143.46990776862876,212.56420238067557,514.5089141290034,1099.7440016180644,4815.503258678748,613617.6527472528,887.1797992373888,443.5898996186944,1.0057559315037614,1.0102177207934133,0.2692583753777966,mRNA
NC_061159.1,704.75,458.63104514309407,23256.25,1.2398243421504511,0.2246659571952229,6.962337270235949,1286.3594462668668,1287.7156505932126,108.11203260224622,173.1336743800404,458.63104514309407,837.6163674583447,23255.010175657848,1658211.5967827006,664.4826930783044,332.2413465391522,1.8252705871115529,0.5739895382379296,0.24445431014498678,mRNA
NC_061159.1,774.7499999999998,485.35923956988296,4509.213851763671,0.03477269232308974,0.18715714746692486,6.031411639078308,849.7447410840504,850.7231464065128,102.66412279473153,186.60691990971284,485.35923956988296,1040.7110979637241,4509.1790790713485,723729.8718317971,854.1041780540113,427.05208902700565,1.0967986332159414,1.021685971463373,0.22143155926289465,mRNA
NC_061159.1,752.0000000000002,474.58645973375013,7921.0,9.699539484885673,0.18794326241134748,5.902987641648332,879.0875951803666,880.126092406241,107.09343984203375,189.0550150464726,474.58645973375013,1015.1277266319544,7911.3004605151145,774621.9385342791,826.0727115854818,413.0363557927409,1.168999461676019,0.9467095490387344,0.25524930610160357,mRNA
NC_061159.1,746.0000000000001,463.724184292757,6742.3599791865045,0.3448808261544664,0.19302949061662195,6.06284144619987,885.0327677549571,886.0588930477228,119.65715135689322,178.48985213299494,463.724184292757,1004.0121065631926,6742.01509836035,785100.3619489558,825.5222544301976,412.7611272150988,1.1863710023524894,0.9568317445125311,0.2532409471976526,mRNA
NC_061159.1,842.2500000000007,527.3300977459227,9182.469509339835,6.64505207052266,0.19669535965172635,6.5105175544923855,1036.0390919265546,1037.0829602940441,118.52943295197718,227.01778180090577,527.3300977459227,1179.236305197377,9175.824457269313,1075541.0665322577,952.2185233964713,476.1092616982356,1.2300850008032695,0.9118958098438321,0.28212851386925053,mRNA
NC_061159.1,697.2499999999995,453.86547851443237,5676.230917237693,0.5504025905636721,0.2089159794430502,6.211945021027501,719.3352834388147,720.1597367563352,134.54907039519824,196.62018336687774,453.86547851443237,967.1703354926794,5675.680514647129,518630.04644495406,770.5501521258017,385.27507606290084,1.031674841791058,1.0150392748235142,0.2766628847428019,mRNA
NC_061159.1,717.7499999999999,475.44945956112014,3590.1307412724364,0.37278274613020274,0.22616974341112278,6.883150013276443,724.2495253709181,724.9942551567484,102.61281553707032,173.01071413021748,475.44945956112014,980.3501011120377,3589.757958526306,525616.6700102884,807.3393869818202,403.6696934909101,1.0090554167480574,1.0036618538953999,0.23136958872549399,mRNA
NC_061159.1,708.5,480.1098430751296,4279.49011102924,8.615579302169186,0.19665960950364622,5.874706339555661,713.6625603182504,714.5177584205459,142.7704712581944,215.99217140751585,480.1098430751296,1026.6417784530738,4270.874531727071,510535.62709832157,810.649607045558,405.324803522779,1.0072866059537762,0.9600762445336443,0.2818240201133791,mRNA
NC_061159.1,671.7499999999999,412.11610183852673,7656.25,3.031164657557498,0.20989951618905847,6.224457425526601,761.784336278976,762.6863902791642,89.12008745726978,171.99660087950002,412.11610183852673,951.7134891229877,7653.218835342443,581690.5299170616,779.7168882434876,389.8584441217438,1.1340295292578728,1.0224700842354613,0.27617229382465885,mRNA
NC_061159.1,729.9999999999999,406.1602252612939,6358.553047685896,0.8348507200294689,0.20456621004566214,6.4953974920189825,915.891369104437,916.9152837552074,75.36077708042949,147.7083189988902,406.1602252612939,982.3992415594147,6357.718196965866,840733.6375838924,834.6909225605245,417.34546128026227,1.2546457111019687,1.0607364115310687,0.2501137417923667,mRNA
OX243816.1,587.2500000000006,406.1054181491466,3001.52300448417,1.0596387394292475,0.22988505747126414,6.275358817454984,570.4307582871037,571.1363006202098,82.45006580986497,162.3660582325769,406.1054181491466,828.0400880350858,3000.4633657447407,326196.67388613865,665.6740298025088,332.8370149012544,0.9713593159422786,0.9526725858619394,0.2453012927279841,mRNA
OX243816.1,593.2499999999995,432.4106222124044,4830.25,7.99655500540096,0.23655007725804206,6.562212376230007,625.6550567205541,626.3994413463723,83.92613067613289,148.58423385560062,432.4106222124044,839.0191919015126,4822.253444994599,392376.26011904737,690.434958045912,345.217479022956,1.0546229358964256,0.7712207040920632,0.2615343878451821,mRNA
OX243816.1,631.75,402.79582135391627,3267.530715651837,2.2714291075326183,0.21052631578947367,5.980834116829479,634.4232617109813,635.2197758497867,100.61163806789422,187.05382967779397,402.79582135391627,852.7573369684903,3265.2592865443044,403504.16363065335,665.7035072906964,332.8517536453482,1.0042315183395034,1.0826566070194936,0.23257003681971639,mRNA
OX243816.1,697.0000000000001,172.56958980387685,42378.91473969886,1.1756626829927752,0.19703491152558583,8.089234987839632,3337.616814435114,3341.6747087172894,33.76959948270317,59.611510083910304,172.56958980387685,402.6613729807434,42377.73907701587,11166789.85888078,343.04986289683313,171.52493144841657,4.788546362173764,0.4713816228944923,0.2765795625094179,mRNA
OX243816.1,703.75,477.49267552758306,4911.109304561886,0.15593432846694877,0.23824748371817642,7.281970821606094,755.9387375971677,756.6912900359923,93.07003522098331,162.69403198968317,477.49267552758306,924.0277570076814,4910.953370233419,572581.7084163342,761.3337250179983,380.66686250899915,1.074158064081233,0.8979192885058388,0.24313942619611462,mRNA
OX243816.1,587.25,371.2117243672838,3457.682156307781,0.767891201413264,0.22080317865758478,6.031717095649792,599.9543732651675,600.7270128297037,116.00474426556647,178.98272243542405,371.2117243672838,826.0800304392195,3456.9142651063676,360872.9439432989,647.0973080037954,323.5486540018977,1.0216336709496254,1.0802735270865258,0.23576338506240765,mRNA
OX243816.1,656.75,417.82777406252586,4460.253486951839,4.0462960267565915,0.22078416444613627,6.454504712427698,705.5941645166859,706.4065932999235,106.9732637818798,172.9559262556706,417.82777406252586,943.3528395472954,4456.207190925082,499010.27505760366,770.3969132916247,385.19845664581237,1.074372538281973,1.0158341917458875,0.26536414897090826,mRNA
OX243816.1,625.2499999999999,434.9767389762865,4396.893187969713,5.104071215285667,0.20738371318139412,5.800921534388804,630.9471055484763,631.759658500167,136.52381279829706,203.1752799642926,434.9767389762865,830.096865126508,4391.789116754428,399120.26610824757,626.9215851622154,313.4607925811077,1.009111724187887,0.9047030694830305,0.2584544938577508,mRNA
OX243816.1,772.7500000000006,474.4554185208203,4931.205834303374,9.227855074296391,0.2152485711204571,6.762221716429568,810.1587035883776,810.9717080113089,144.7169329404399,240.5767203551087,474.4554185208203,1087.96566433515,4921.977979229077,657675.1111947797,847.3889439800413,423.69447199002065,1.0484098396484982,1.1045783257945594,0.25124998035773494,mRNA
OX243816.1,510.25000000000017,354.9680015795795,11772.25,1.1703338786476294,0.3246774456965538,8.413063055656302,701.5425860202643,702.2494301149516,69.73811263615212,129.49892554704311,354.9680015795795,687.9686369119956,11771.079666121352,493154.26209677424,558.4697113649526,279.2348556824763,1.3748997276242314,0.6640309576984197,0.2571768234580388,mRNA
OX243816.1,615.2499999999994,434.07232912706706,3555.419172739322,2.6222067307456225,0.2454286875253964,6.906921420721391,646.5208813333101,647.235664173318,97.99709971537976,175.2828593831,434.07232912706706,797.0496793032797,3552.7969660085764,418914.00497787615,621.7668199201797,310.88340996008986,1.0508263004198466,0.8407044974291895,0.2183461644191309,mRNA
OX243816.1,641.2499999999997,441.0079034705671,3640.9545321008304,2.276823917878001,0.23131903833658232,6.657659666171081,645.3222063434667,646.0485118140256,100.89322687705793,159.03953661150558,441.0079034705671,955.1658508278834,3638.6777081829523,417378.6796171171,796.1263142163779,398.06315710818893,1.0063504192490715,0.9308935655447858,0.2778743753809429,mRNA
OX243816.1,565.7500000000001,333.24553203679653,36672.25,7.141554860257855,0.2397996759463838,6.868399500372007,1873.1730766269302,1875.4785212860793,89.31005523696004,159.3267942401636,333.24553203679653,638.8733248543873,36665.10844513974,3517419.6838054187,479.5465306142237,239.77326530711184,3.3109555044223242,0.37236997082279266,0.236336655931553,mRNA
OX243816.1,620.0,413.77546302894393,5306.827950221674,0.9740826657079258,0.22795698924731184,6.503850390709414,706.780022354905,707.6149665590356,96.34426497485018,154.64268998474796,413.77546302894393,763.1784801123948,5305.853867555966,500718.9408983451,608.5357901276468,304.2678950638234,1.1399677779917823,0.8753411122909545,0.23710431261664958,mRNA
OX243816.1,450.0000000000002,351.12481880663665,2684.3502056831576,0.5233375422973295,0.30222222222222206,7.244770148162683,445.4974747403177,446.0444331718942,69.87150363854553,128.80812750142084,351.12481880663665,617.2223335809103,2683.8268681408604,198955.63636363638,488.41420607948953,244.20710303974477,0.9899943883118166,0.6658299101538004,0.24555062513291329,mRNA
OX243816.1,561.7499999999999,417.9227998381289,3596.4161731999793,3.633406121763699,0.24625426494585378,6.5713331207931995,555.6742525976887,556.3449520000537,83.59288576472323,164.4873923085819,417.9227998381289,772.8725283060572,3592.782767078216,309519.705615942,608.3851359974753,304.1925679987377,0.9891842502851603,0.7765009778094002,0.25113361398420486,mRNA
OX243816.1,670.2499999999998,70.72546193855695,44732.25,0.21637453414058927,0.18749222926768624,9.070121742957829,3094.2953155767145,3098.407337743878,14.990317355566741,33.20654746821027,70.72546193855695,157.87743178111174,44732.03362546586,9600128.030585106,124.67088431290148,62.33544215645074,4.616628594668729,0.5812546737637776,0.1386713219847887,mRNA
OX243816.1,721.7499999999993,381.7892875908093,11754.40502826745,1.7554579977141744,0.21383212100219395,6.991676742528193,1288.9646523469914,1290.3588816916813,82.91279310232963,122.57828963696795,381.7892875908093,755.3475480267125,11752.649570269736,1665026.0435606062,632.7692583897446,316.3846291948723,1.78588798385451,0.7912413543463224,0.22895863178465897,mRNA
OX243816.1,620.4999999999999,423.5602419939571,3983.200179204456,0.40658872939662744,0.2546333601933925,7.134555609651699,615.7956235635326,616.4462266225049,131.17837263745912,183.84048664739947,423.5602419939571,874.885954422542,3982.7935904750593,380005.95031712466,691.0454677751425,345.52273388757123,0.9924184102554918,0.959440521189694,0.25613108227371645,mRNA
OX243816.1,518.2499999999993,356.86597101574165,3702.443290485361,2.249999999999976,0.25791927962695,6.688364870208839,567.676844692471,568.385997804309,82.35116927420165,118.27780261726679,356.86597101574165,677.2155769861741,3700.193290485361,323062.6424999999,558.9377743689074,279.4688871844537,1.0953725898552278,0.8528656602420588,0.23904031256404612,mRNA
OX243816.1,662.7500000000006,488.64101900079424,3669.1719528778167,2.2341751021826153,0.2509744750408649,7.270574884859857,643.0731879032124,643.7185199149753,97.88135564681271,195.78406705462464,488.64101900079424,948.2817229132929,3666.937777775634,414373.5328815265,752.4976558586683,376.24882792933414,0.9703103551915683,0.8122356099166635,0.2668348973559676,mRNA
OX243816.1,619.5,354.42500621239276,3132.0027803796293,5.088382373273415,0.21415119720204465,6.127135111691232,663.9060551011717,664.7416829399097,100.09360046566538,145.8099973620175,354.42500621239276,776.0852685060732,3126.914398006356,441881.5050377834,630.2752711440558,315.1376355720279,1.071680476353788,1.197797452294118,0.18157043878247514,mRNA
OX243816.1,471.5000000000005,365.203330894333,2709.9311635941685,0.8577853639116386,0.309650053022269,7.618379705656888,469.33703241913474,469.87372445545236,62.454363999546246,129.71117787050207,365.203330894333,642.4731411322769,2709.073378230257,220781.3169336384,512.7619632617748,256.3809816308874,0.9954125820130101,0.6794477854716188,0.2506145957551094,mRNA
OX243816.1,725.4999999999999,456.78529139944396,8879.257477966448,0.3141455757327462,0.22696990581208365,7.1036427566307765,927.3118407526132,928.2518428599101,93.3410223071576,171.69901673359462,456.78529139944396,944.1289257222724,8878.943332390716,861651.4837728192,772.4299089886778,386.2149544943389,1.2781693187492948,0.8693344464871657,0.24404729360447847,mRNA
OX243816.1,636.0000000000002,377.08901121583483,8464.0,1.3102902000787657,0.24318658280922423,7.12497433014194,869.694199129786,870.632887151677,101.83878020387364,166.69270214330913,377.08901121583483,779.3498411388751,8462.68970979992,758001.6241900647,612.657138995566,306.328569497783,1.3674437093235625,0.8931104371280082,0.2253536603513005,mRNA
OX243816.1,828.7500000000001,549.9709503129507,4634.3664656090705,5.660771140320245,0.1846153846153846,6.021452357029859,860.9608730947068,861.9002742176767,111.39919889103939,243.97672128716897,549.9709503129507,1088.6631143732834,4628.70569446875,742872.0826965063,844.6863930861144,422.3431965430572,1.038866815197233,0.9713997176839768,0.2140299633927325,mRNA
OX243816.1,577.5000000000007,418.78737835826877,3515.721727702311,1.0,0.24357864357864328,6.713085170716717,591.7307242318925,592.4330754871105,62.638425522775606,131.91919165648733,418.78737835826877,766.6714599026789,3514.721727702311,350976.9489311164,634.7522682461915,317.37613412309577,1.0246419467218906,0.8046529365924943,0.23678458173748798,mRNA
OX243816.1,788.2500000000007,598.7028711003328,3509.466232860712,2.655445317184245,0.2101702082672585,6.573115097049353,721.3383394773913,722.0651289206714,160.23675708398247,232.42668662733598,598.7028711003328,1091.1651041663395,3506.8107875435276,521378.0504032259,858.7384175390034,429.3692087695017,0.9151136561717611,0.7883143811695682,0.2512482248352395,mRNA
OX243816.1,565.2499999999999,338.55081200942277,16002.25,0.9352921947706033,0.257703081232493,7.057280228358836,918.5876387150004,919.6404615691101,98.94603237915166,155.71467316034253,338.55081200942277,707.357013076773,16001.31470780523,845738.5785550459,551.6423399164305,275.82116995821525,1.6250997588942955,0.7403730850581774,0.23832306448964358,mRNA
OX243816.1,624.7499999999998,391.2275022252445,3493.4609100134226,1.3827175330401495,0.2406295851674004,6.839566443845763,662.8945051816313,663.6306458917238,99.14693236969983,192.07838303337772,391.2275022252445,823.3692710795151,3492.0781924803823,440405.6341666666,631.2908880461374,315.6454440230687,1.0610556305428276,1.0568310460384827,0.2420593837577316,mRNA
CM030839.1,585.25,357.3962780889712,5457.667738043255,0.747511380593744,0.2625658550477004,7.358793594712826,688.2141745125566,688.961827285461,76.86753027227896,128.1907368196925,357.3962780889712,779.9458903712732,5456.920226662661,474668.39945652144,651.7551535515807,325.8775767757904,1.1759319513243172,0.9932390105409181,0.23731945615490593,mRNA
CM030839.1,673.0000000000007,508.3621574556568,3805.5589081009957,4.8556337002572345,0.21594848935116373,6.291772534564269,645.8939541441769,646.6359348071433,109.05185432006354,186.89782706976393,508.3621574556568,890.5070912152656,3800.7032744007383,418138.03218390804,703.6092641455017,351.80463207275085,0.959723557420767,0.7646975551698382,0.24686383032202483,mRNA
CM030839.1,614.7499999999993,348.89137776318387,9656.644166189555,8.583566037599747,0.20116578554968167,6.015061349785207,1128.5774785100048,1130.1015541247323,72.40951743811686,125.01005420877053,348.89137776318387,651.4209008190511,9648.060600151955,1277129.5226351353,526.4108466102806,263.2054233051403,1.8358316039203026,0.7067090048291939,0.21757446542237222,mRNA
CM030839.1,633.7500000000001,457.26034035831356,3475.1710467565563,1.845785872887583,0.23090072320841548,6.5666534899559705,624.2999078968377,625.0121727125103,79.23272671538835,185.33584682125007,457.26034035831356,842.2944437215617,3473.3252608836688,390640.2160388128,656.9585969003117,328.47929845015585,0.9850886120660158,0.8481003636677641,0.24218346745050998,mRNA
CM030839.1,597.5000000000003,447.1618304313981,3122.1375519552553,4.591843060076802,0.22203626220362607,6.091144908654811,556.3966660575887,557.0969768018067,95.27666625590409,154.40451763409533,447.1618304313981,923.8004645633245,3117.5457088951784,310357.0415617128,769.3959469292291,384.69797346461456,0.9312078093014032,0.810598869870161,0.2957555805933311,mRNA
CM030839.1,649.5000000000001,430.78643802138123,4374.056577635893,2.088881767848717,0.228894021041827,6.625265950160759,686.0271496085269,686.7975340731713,114.42466403091201,178.96273828815393,430.78643802138123,881.6045944855423,4371.967695868044,471690.8528089888,702.6418561973884,351.3209280986942,1.0562388754557763,0.9564354505652953,0.24316925893280894,mRNA
CM030839.1,627.0,420.15649550349974,4219.367317299052,4.310238955261954,0.22753854332801698,6.479833196732187,664.4486436136356,665.2262315258398,101.12608676458223,180.51487431894844,420.15649550349974,807.2530892573868,4215.05707834379,442525.9391100703,626.7382149384384,313.3691074692192,1.0597267043279675,0.9339028974680662,0.21839979636013215,mRNA
CM030839.1,740.0000000000002,325.1985205037357,20780.555356765926,2.2215373067726576,0.21621621621621614,7.555659005325611,2005.5288579324908,2007.621220377339,74.36617180869125,141.5811313629408,325.1985205037357,672.2864444982251,20778.333819459152,4030542.9645093954,530.7053131352843,265.35265656764216,2.710174132341203,0.6204869272096417,0.2195013946998979,mRNA
CM030839.1,802.4999999999997,584.9263337385231,4889.673216064683,0.5988073722101708,0.21017653167185885,6.701771810491192,793.2731244659684,794.058154964324,138.103125878169,233.44816159830546,584.9263337385231,1133.761961920014,4889.074408692473,630528.3534653464,900.3138003217086,450.1569001608543,0.9885023357831386,0.8228200082081963,0.2697269164402387,mRNA
CM030839.1,705.7500000000006,439.1723293544843,4350.809481365813,4.388889319309559,0.19978746014877774,6.0979287093706525,752.3744911943785,753.2654026861225,101.27471382088528,151.15257601392102,439.1723293544843,978.6207506615518,4346.420592046503,567408.7668838862,827.4681746476308,413.7340873238154,1.0660637494783958,1.0629454098942,0.2527237761648958,mRNA
CM030839.1,744.7500000000001,473.5854811237314,7682.585704686999,6.3018487458407595,0.21259930625489537,6.685582484572423,958.3009052484507,959.3112385867805,127.77171239443351,205.4738792798779,473.5854811237314,833.9114397961085,7676.2838559411575,920278.052478903,628.4375605162306,314.2187802581153,1.2867417324584767,0.8488915664938231,0.21617446477414787,mRNA
CM030839.1,410.99999999999994,268.0830136159855,3829.0233900561457,3.5847730696067592,0.3341443633414437,7.7451450959611,468.43889676242725,469.0084275463385,62.96745865309929,114.1431619901441,268.0830136159855,503.5630792640691,3825.438616986539,219968.90510948907,389.41991727392497,194.70995863696248,1.1397540067212344,0.9152761696676268,0.19712336400203373,mRNA
CM030839.1,680.7500000000003,471.6931055225267,2995.906131397572,2.250000000000032,0.24042110417431742,7.050050199359604,650.0773992379676,650.7404054268507,116.95775101615858,229.6584195881855,471.6931055225267,945.6026021003142,2993.656131397572,423463.07525510195,715.9441825121287,357.97209125606435,0.9549429294718579,0.9647630946216583,0.22124465133499324,mRNA
CM030839.1,385.5000000000001,291.70698938167067,1801.3483212012866,2.999859144669957,0.36489407695633364,8.141013187494949,374.5360463293219,374.980599656522,37.354149704056326,94.51259039618236,291.70698938167067,531.7306690016347,1798.3484620566167,140610.45011876483,437.2180786054524,218.6090393027262,0.9715591344470085,0.7512735679587367,0.2712339616074798,mRNA
